
he 'local' profile ... case 13969
Starting parallel pool (parpool) using the 'local' profile ... case 13970
Starting parallel pool (parpool) using the 'local' profile ... case 13971
Starting parallel pool (parpool) using the 'local' profile ... case 13972
Starting parallel pool (parpool) using the 'local' profile ... case 13973
Starting parallel pool (parpool) using the 'local' profile ... case 13974
Starting parallel pool (parpool) using the 'local' profile ... case 13975
Starting parallel pool (parpool) using the 'local' profile ... case 13976
Starting parallel pool (parpool) using the 'local' profile ... case 13977
Starting parallel pool (parpool) using the 'local' profile ... case 13978
Starting parallel pool (parpool) using the 'local' profile ... case 13979
Starting parallel pool (parpool) using the 'local' profile ... case 13980
Starting parallel pool (parpool) using the 'local' profile ... case 13981
Starting parallel pool (parpool) using the 'local' profile ... case 13982
Starting parallel pool (parpool) using the 'local' profile ... case 13983
Starting parallel pool (parpool) using the 'local' profile ... case 13984
Starting parallel pool (parpool) using the 'local' profile ... case 13985
Starting parallel pool (parpool) using the 'local' profile ... case 13986
Starting parallel pool (parpool) using the 'local' profile ... case 13987
Starting parallel pool (parpool) using the 'local' profile ... case 13988
Starting parallel pool (parpool) using the 'local' profile ... case 13989
Starting parallel pool (parpool) using the 'local' profile ... case 13990
Starting parallel pool (parpool) using the 'local' profile ... case 13991
Starting parallel pool (parpool) using the 'local' profile ... case 13992
Starting parallel pool (parpool) using the 'local' profile ... case 13993
Starting parallel pool (parpool) using the 'local' profile ... case 13994
Starting parallel pool (parpool) using the 'local' profile ... case 13995
Starting parallel pool (parpool) using the 'local' profile ... case 13996
Starting parallel pool (parpool) using the 'local' profile ... case 13997
Starting parallel pool (parpool) using the 'local' profile ... case 13998
Starting parallel pool (parpool) using the 'local' profile ... case 13999
Starting parallel pool (parpool) using the 'local' profile ... case 14000
no reclustering involved
===== Training starting for 1 =====
training size is 8014
===== Training finished for 1 =====
===== Training starting for 2 =====
training size is 7986
===== Training finished for 2 =====
Starting parallel pool (parpool) using the 'local' profile ... > 70% finished in 33662.6444 s
---- accuracy: 0.6775 sub: 0.7455         0.708        0.7895         0.765         0.467         0.737           NaN         0.665           NaN           NaN
{Error using save
Error closing file
/home/doerlbh/Dropbox/Git/IBM_ABaCoDE/log/13-Dec-2017/F_main_classifier_CIFAR-10_nonstationary_shuffled_k_2_full_history_CB_1000_gcp-gpu.mat.
The file may be corrupt.

Error in F_main_classifier (line 483)
            save([path 'log/' dateToday '/F_main_classifier_' dataset '_' dist
            '_' rewd '_k_' num2str(k) '_' type '_' num2str(window) '_' loc]);

Error in gcp3 (line 3)
F_main_classifier(1, 'CIFAR-10', 'nonstationary','shuffled', 2,
'full_history_CB', 1000, 'gcp-gpu', 20000)

Error in gcp1 (line 27)
gcp3
} 
gcp3
mkdir: cannot create directory ‘/home/doerlbh/Dropbox/Git/IBM_ABaCoDE/log/13-Dec-2017’: File exists
13-Dec-2017
running experiment on gcp-gpu
info: CIFAR-10 nonstationary shuffled k = 2 full_history_CB 1000
===================
==== Loading data =======
==== nonstationizing dataset =======
--> finish shuffling stationary input
n = 20
clustering diversity 1st half:
  Value    Count   Percent
      8       24      2.40%
      9       16      1.60%
     10       15      1.50%
     11        7      0.70%
     12       20      2.00%
     13       21      2.10%
     14       19      1.90%
     15       24      2.40%
     16       23      2.30%
     17       18      1.80%
     18       28      2.80%
     19       17      1.70%
     20       19      1.90%
----> finish generating nonstationary dist for window 1
==================
window: 2
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14        0      0.00%
     15        0      0.00%
     16        0      0.00%
     17        0      0.00%
     18        0      0.00%
     19      339    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12      286    100.00%
-> finish diversity installing, second half size: 375
  Value    Count   Percent
      1       21      5.60%
      2        9      2.40%
      3       23      6.13%
      4       31      8.27%
      5       13      3.47%
      6       20      5.33%
      7        9      2.40%
      8       21      5.60%
      9       11      2.93%
     10       16      4.27%
     11       12      3.20%
     12       30      8.00%
     13       22      5.87%
     14       14      3.73%
     15       21      5.60%
     16       24      6.40%
     17       22      5.87%
     18       22      5.87%
     19       22      5.87%
     20       12      3.20%
-> in summary for window :2
  Value    Count   Percent
      1       21      2.10%
      2        9      0.90%
      3       23      2.30%
      4       31      3.10%
      5       13      1.30%
      6       20      2.00%
      7        9      0.90%
      8       21      2.10%
      9       11      1.10%
     10       16      1.60%
     11       12      1.20%
     12      316     31.60%
     13       22      2.20%
     14       14      1.40%
     15       21      2.10%
     16       24      2.40%
     17       22      2.20%
     18       22      2.20%
     19      361     36.10%
     20       12      1.20%
----> finish generating nonstationary dist for window 2
==================
window: 3
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14        0      0.00%
     15        0      0.00%
     16        0      0.00%
     17      209    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6      298    100.00%
-> finish diversity installing, second half size: 493
  Value    Count   Percent
      1       30      6.09%
      2       22      4.46%
      3       18      3.65%
      4       46      9.33%
      5       13      2.64%
      6       19      3.85%
      7       15      3.04%
      8       35      7.10%
      9        6      1.22%
     10       28      5.68%
     11       13      2.64%
     12       32      6.49%
     13       25      5.07%
     14       24      4.87%
     15       31      6.29%
     16       35      7.10%
     17       28      5.68%
     18       23      4.67%
     19       37      7.51%
     20       13      2.64%
-> in summary for window :3
  Value    Count   Percent
      1       30      3.00%
      2       22      2.20%
      3       18      1.80%
      4       46      4.60%
      5       13      1.30%
      6      317     31.70%
      7       15      1.50%
      8       35      3.50%
      9        6      0.60%
     10       28      2.80%
     11       13      1.30%
     12       32      3.20%
     13       25      2.50%
     14       24      2.40%
     15       31      3.10%
     16       35      3.50%
     17      237     23.70%
     18       23      2.30%
     19       37      3.70%
     20       13      1.30%
----> finish generating nonstationary dist for window 3
==================
window: 4
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6      283    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14        0      0.00%
     15        0      0.00%
     16        0      0.00%
     17      225    100.00%
-> finish diversity installing, second half size: 492
  Value    Count   Percent
      1       30      6.10%
      2       20      4.07%
      3       17      3.46%
      4       46      9.35%
      5       13      2.64%
      6       33      6.71%
      7       14      2.85%
      8       37      7.52%
      9       10      2.03%
     10       25      5.08%
     11       23      4.67%
     12       33      6.71%
     13       23      4.67%
     14       18      3.66%
     15       27      5.49%
     16       27      5.49%
     17       31      6.30%
     18       25      5.08%
     19       29      5.89%
     20       11      2.24%
-> in summary for window :4
  Value    Count   Percent
      1       30      3.00%
      2       20      2.00%
      3       17      1.70%
      4       46      4.60%
      5       13      1.30%
      6      316     31.60%
      7       14      1.40%
      8       37      3.70%
      9       10      1.00%
     10       25      2.50%
     11       23      2.30%
     12       33      3.30%
     13       23      2.30%
     14       18      1.80%
     15       27      2.70%
     16       27      2.70%
     17      256     25.60%
     18       25      2.50%
     19       29      2.90%
     20       11      1.10%
----> finish generating nonstationary dist for window 4
==================
window: 5
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14        0      0.00%
     15      283    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14        0      0.00%
     15        0      0.00%
     16        0      0.00%
     17        0      0.00%
     18      306    100.00%
-> finish diversity installing, second half size: 411
  Value    Count   Percent
      1       27      6.57%
      2       13      3.16%
      3       19      4.62%
      4       40      9.73%
      5       12      2.92%
      6       38      9.25%
      7        7      1.70%
      8       23      5.60%
      9       17      4.14%
     10       25      6.08%
     11       12      2.92%
     12       22      5.35%
     13       16      3.89%
     14       10      2.43%
     15       35      8.52%
     16       26      6.33%
     17       15      3.65%
     18       20      4.87%
     19       23      5.60%
     20       11      2.68%
-> in summary for window :5
  Value    Count   Percent
      1       27      2.70%
      2       13      1.30%
      3       19      1.90%
      4       40      4.00%
      5       12      1.20%
      6       38      3.80%
      7        7      0.70%
      8       23      2.30%
      9       17      1.70%
     10       25      2.50%
     11       12      1.20%
     12       22      2.20%
     13       16      1.60%
     14       10      1.00%
     15      318     31.80%
     16       26      2.60%
     17       15      1.50%
     18      326     32.60%
     19       23      2.30%
     20       11      1.10%
----> finish generating nonstationary dist for window 5
==================
window: 6
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7      151    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14      233    100.00%
-> finish diversity installing, second half size: 616
  Value    Count   Percent
      1       32      5.19%
      2       17      2.76%
      3       22      3.57%
      4       57      9.25%
      5       27      4.38%
      6       36      5.84%
      7       19      3.08%
      8       40      6.49%
      9       13      2.11%
     10       27      4.38%
     11       27      4.38%
     12       30      4.87%
     13       31      5.03%
     14       31      5.03%
     15       32      5.19%
     16       37      6.01%
     17       37      6.01%
     18       39      6.33%
     19       37      6.01%
     20       25      4.06%
-> in summary for window :6
  Value    Count   Percent
      1       32      3.20%
      2       17      1.70%
      3       22      2.20%
      4       57      5.70%
      5       27      2.70%
      6       36      3.60%
      7      170     17.00%
      8       40      4.00%
      9       13      1.30%
     10       27      2.70%
     11       27      2.70%
     12       30      3.00%
     13       31      3.10%
     14      264     26.40%
     15       32      3.20%
     16       37      3.70%
     17       37      3.70%
     18       39      3.90%
     19       37      3.70%
     20       25      2.50%
----> finish generating nonstationary dist for window 6
==================
window: 7
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14      213    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11      154    100.00%
-> finish diversity installing, second half size: 633
  Value    Count   Percent
      1       41      6.48%
      2       23      3.63%
      3       33      5.21%
      4       55      8.69%
      5       18      2.84%
      6       42      6.64%
      7       29      4.58%
      8       31      4.90%
      9       21      3.32%
     10       35      5.53%
     11       34      5.37%
     12       41      6.48%
     13       19      3.00%
     14       34      5.37%
     15       29      4.58%
     16       30      4.74%
     17       28      4.42%
     18       39      6.16%
     19       32      5.06%
     20       19      3.00%
-> in summary for window :7
  Value    Count   Percent
      1       41      4.10%
      2       23      2.30%
      3       33      3.30%
      4       55      5.50%
      5       18      1.80%
      6       42      4.20%
      7       29      2.90%
      8       31      3.10%
      9       21      2.10%
     10       35      3.50%
     11      188     18.80%
     12       41      4.10%
     13       19      1.90%
     14      247     24.70%
     15       29      2.90%
     16       30      3.00%
     17       28      2.80%
     18       39      3.90%
     19       32      3.20%
     20       19      1.90%
----> finish generating nonstationary dist for window 7
==================
window: 8
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14        0      0.00%
     15        0      0.00%
     16        0      0.00%
     17        0      0.00%
     18        0      0.00%
     19        0      0.00%
     20      176    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10      230    100.00%
-> finish diversity installing, second half size: 594
  Value    Count   Percent
      1       46      7.74%
      2       19      3.20%
      3       40      6.73%
      4       48      8.08%
      5       16      2.69%
      6       46      7.74%
      7       13      2.19%
      8       36      6.06%
      9       16      2.69%
     10       21      3.54%
     11       23      3.87%
     12       29      4.88%
     13       10      1.68%
     14       29      4.88%
     15       39      6.57%
     16       44      7.41%
     17       33      5.56%
     18       32      5.39%
     19       38      6.40%
     20       16      2.69%
-> in summary for window :8
  Value    Count   Percent
      1       46      4.60%
      2       19      1.90%
      3       40      4.00%
      4       48      4.80%
      5       16      1.60%
      6       46      4.60%
      7       13      1.30%
      8       36      3.60%
      9       16      1.60%
     10      251     25.10%
     11       23      2.30%
     12       29      2.90%
     13       10      1.00%
     14       29      2.90%
     15       39      3.90%
     16       44      4.40%
     17       33      3.30%
     18       32      3.20%
     19       38      3.80%
     20      192     19.20%
----> finish generating nonstationary dist for window 8
==================
window: 9
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9      147    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8      297    100.00%
-> finish diversity installing, second half size: 556
  Value    Count   Percent
      1       37      6.65%
      2       24      4.32%
      3       21      3.78%
      4       55      9.89%
      5       21      3.78%
      6       37      6.65%
      7       14      2.52%
      8       42      7.55%
      9       15      2.70%
     10       27      4.86%
     11       19      3.42%
     12       28      5.04%
     13       26      4.68%
     14       24      4.32%
     15       26      4.68%
     16       28      5.04%
     17       27      4.86%
     18       29      5.22%
     19       38      6.83%
     20       18      3.24%
-> in summary for window :9
  Value    Count   Percent
      1       37      3.70%
      2       24      2.40%
      3       21      2.10%
      4       55      5.50%
      5       21      2.10%
      6       37      3.70%
      7       14      1.40%
      8      339     33.90%
      9      162     16.20%
     10       27      2.70%
     11       19      1.90%
     12       28      2.80%
     13       26      2.60%
     14       24      2.40%
     15       26      2.60%
     16       28      2.80%
     17       27      2.70%
     18       29      2.90%
     19       38      3.80%
     20       18      1.80%
----> finish generating nonstationary dist for window 9
==================
window: 10
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13      199    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9      148    100.00%
-> finish diversity installing, second half size: 653
  Value    Count   Percent
      1       50      7.66%
      2       28      4.29%
      3       31      4.75%
      4       68     10.41%
      5       13      1.99%
      6       24      3.68%
      7       23      3.52%
      8       45      6.89%
      9       17      2.60%
     10       34      5.21%
     11       28      4.29%
     12       40      6.13%
     13       33      5.05%
     14       27      4.13%
     15       38      5.82%
     16       35      5.36%
     17       28      4.29%
     18       37      5.67%
     19       36      5.51%
     20       18      2.76%
-> in summary for window :10
  Value    Count   Percent
      1       50      5.00%
      2       28      2.80%
      3       31      3.10%
      4       68      6.80%
      5       13      1.30%
      6       24      2.40%
      7       23      2.30%
      8       45      4.50%
      9      165     16.50%
     10       34      3.40%
     11       28      2.80%
     12       40      4.00%
     13      232     23.20%
     14       27      2.70%
     15       38      3.80%
     16       35      3.50%
     17       28      2.80%
     18       37      3.70%
     19       36      3.60%
     20       18      1.80%
----> finish generating nonstationary dist for window 10
==================
window: 11
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12      272    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14        0      0.00%
     15      296    100.00%
-> finish diversity installing, second half size: 432
  Value    Count   Percent
      1       26      6.02%
      2       20      4.63%
      3       19      4.40%
      4       37      8.56%
      5       17      3.94%
      6       31      7.18%
      7        8      1.85%
      8       27      6.25%
      9       12      2.78%
     10       25      5.79%
     11       16      3.70%
     12       25      5.79%
     13       19      4.40%
     14       21      4.86%
     15       21      4.86%
     16       19      4.40%
     17       20      4.63%
     18       24      5.56%
     19       27      6.25%
     20       18      4.17%
-> in summary for window :11
  Value    Count   Percent
      1       26      2.60%
      2       20      2.00%
      3       19      1.90%
      4       37      3.70%
      5       17      1.70%
      6       31      3.10%
      7        8      0.80%
      8       27      2.70%
      9       12      1.20%
     10       25      2.50%
     11       16      1.60%
     12      297     29.70%
     13       19      1.90%
     14       21      2.10%
     15      317     31.70%
     16       19      1.90%
     17       20      2.00%
     18       24      2.40%
     19       27      2.70%
     20       18      1.80%
----> finish generating nonstationary dist for window 11
==================
window: 12
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4      449    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13      201    100.00%
-> finish diversity installing, second half size: 350
  Value    Count   Percent
      1       28      8.00%
      2       11      3.14%
      3       24      6.86%
      4       33      9.43%
      5       10      2.86%
      6       15      4.29%
      7        7      2.00%
      8       20      5.71%
      9       12      3.43%
     10       21      6.00%
     11       15      4.29%
     12       22      6.29%
     13       17      4.86%
     14       15      4.29%
     15       19      5.43%
     16       17      4.86%
     17       18      5.14%
     18       20      5.71%
     19       18      5.14%
     20        8      2.29%
-> in summary for window :12
  Value    Count   Percent
      1       28      2.80%
      2       11      1.10%
      3       24      2.40%
      4      482     48.20%
      5       10      1.00%
      6       15      1.50%
      7        7      0.70%
      8       20      2.00%
      9       12      1.20%
     10       21      2.10%
     11       15      1.50%
     12       22      2.20%
     13      218     21.80%
     14       15      1.50%
     15       19      1.90%
     16       17      1.70%
     17       18      1.80%
     18       20      2.00%
     19       18      1.80%
     20        8      0.80%
----> finish generating nonstationary dist for window 12
==================
window: 13
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3        0      0.00%
      4        0      0.00%
      5        0      0.00%
      6        0      0.00%
      7        0      0.00%
      8        0      0.00%
      9        0      0.00%
     10        0      0.00%
     11        0      0.00%
     12        0      0.00%
     13        0      0.00%
     14        0      0.00%
     15        0      0.00%
     16      285    100.00%
-> finish second main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
      3      221    100.00%
-> finish diversity installing, second half size: 494
  Value    Count   Percent
      1       47      9.51%
      2       21      4.25%
      3       23      4.66%
      4       34      6.88%
      5        7      1.42%
      6       32      6.48%
      7       19      3.85%
      8       24      4.86%
      9       14      2.83%
     10       22      4.45%
     11       17      3.44%
     12       25      5.06%
     13       23      4.66%
     14       21      4.25%
     15       29      5.87%
     16       30      6.07%
     17       24      4.86%
     18       36      7.29%
     19       31      6.28%
     20       15      3.04%
-> in summary for window :13
  Value    Count   Percent
      1       47      4.70%
      2       21      2.10%
      3      244     24.40%
      4       34      3.40%
      5        7      0.70%
      6       32      3.20%
      7       19      1.90%
      8       24      2.40%
      9       14      1.40%
     10       22      2.20%
     11       17      1.70%
     12       25      2.50%
     13       23      2.30%
     14       21      2.10%
     15       29      2.90%
     16      315     31.50%
     17       24      2.40%
     18       36      3.60%
     19       31      3.10%
     20       15      1.50%
----> finish generating nonstationary dist for window 13
==================
window: 14
-> finish first main cluster chosing
  Value    Count   Percent
      1        0      0.00%
      2        0      0.00%
